Month,item_id,product,quantity sold
2019-01,SKU101,Laptop,14
2019-01,SKU102,Chair,85
2019-01,SKU103,Printer Ink,22
2019-01,SKU104,Desk Lamp,33
2019-01,SKU105,USB Cable,40
2019-02,SKU101,Laptop,13
2019-02,SKU102,Chair,82
2019-02,SKU103,Printer Ink,20
2019-02,SKU104,Desk Lamp,30
2019-02,SKU105,USB Cable,38
2019-03,SKU101,Laptop,15
2019-03,SKU102,Chair,88
2019-03,SKU103,Printer Ink,23
2019-03,SKU104,Desk Lamp,36
2019-03,SKU105,USB Cable,42
2019-04,SKU101,Laptop,16
2019-04,SKU102,Chair,90
2019-04,SKU103,Printer Ink,21
2019-04,SKU104,Desk Lamp,34
2019-04,SKU105,USB Cable,41
2019-05,SKU101,Laptop,14
2019-05,SKU102,Chair,87
2019-05,SKU103,Printer Ink,22
2019-05,SKU104,Desk Lamp,35
2019-05,SKU105,USB Cable,43
2019-06,SKU101,Laptop,17
2019-06,SKU102,Chair,92
2019-06,SKU103,Printer Ink,24
2019-06,SKU104,Desk Lamp,37
2019-06,SKU105,USB Cable,45
2019-07,SKU101,Laptop,15
2019-07,SKU102,Chair,89
2019-07,SKU103,Printer Ink,23
2019-07,SKU104,Desk Lamp,33
2019-07,SKU105,USB Cable,44
2019-08,SKU101,Laptop,16
2019-08,SKU102,Chair,91
2019-08,SKU103,Printer Ink,25
2019-08,SKU104,Desk Lamp,38
2019-08,SKU105,USB Cable,47
2019-09,SKU101,Laptop,14
2019-09,SKU102,Chair,86
2019-09,SKU103,Printer Ink,21
2019-09,SKU104,Desk Lamp,32
2019-09,SKU105,USB Cable,39
2019-10,SKU101,Laptop,18
2019-10,SKU102,Chair,94
2019-10,SKU103,Printer Ink,26
2019-10,SKU104,Desk Lamp,39
2019-10,SKU105,USB Cable,48
2019-11,SKU101,Laptop,20
2019-11,SKU102,Chair,96
2019-11,SKU103,Printer Ink,27
2019-11,SKU104,Desk Lamp,41
2019-11,SKU105,USB Cable,50
2019-12,SKU101,Laptop,22
2019-12,SKU102,Chair,98
2019-12,SKU103,Printer Ink,28
2019-12,SKU104,Desk Lamp,43
